I,P,U
0,0,0.9
0.01,0,1.16976394
0.02,0,1.246799193
0.03,0,1.311335423
0.04,0,1.323372629
0.05,0,1.332910813
0.06,0,1.369949975
0.07,0,1.394490113
0.08,0,1.403
0.09,0,1.42073321
0.1,0,1.429698546
0.11,0,1.436671109
0.12,0,1.443314281
0.13,0,1.44936064
0.14,0,1.454227514
0.15,0,1.458302071
0.16,0,1.461584311
0.17,0,1.464074235
0.18,0,1.467354532
0.19,0,1.473882315
0.2,0,1.481300342
0.21,0,1.489135933
0.22,0,1.494885731
0.23,0,1.500006
0.24,0,1.504496739
0.25,0,1.508357948
0.26,0,1.511589628
0.27,0,1.514191779
0.28,0,1.518761829
0.29,0,1.523944694
0.3,0,1.529347895
0.31,0,1.534971431
0.32,0,1.540815302
0.33,0,1.546879509
0.34,0,1.552607888
0.35,0,1.557796023
0.36,0,1.562889729
0.37,0,1.567889005
0.38,0.002560431,1.572793852
0.39,0.005217431,1.57760427
0.4,0.010355262,1.582246015
0.41,0.0152569,1.586383035
0.42,0.019922345,1.59029972
0.43,0.024351597,1.59399607
0.44,0.028544656,1.597472084
0.45,0.032501522,1.600727763
0.46,0.036222194,1.603763107
0.47,0.039706674,1.607228045
0.48,0.042954961,1.610788287
0.49,0.045967055,1.61434212
0.5,0.048742956,1.617889542
0.51,0.051811538,1.621430555
0.52,0.05486215,1.625171341
0.53,0.057808111,1.629012723
0.54,0.06064942,1.632928885
0.55,0.063386078,1.636919828
0.56,0.066018084,1.640750787
0.57,0.068545438,1.644020192
0.58,0.069307016,1.647083949
0.59,0.073679917,1.649942061
0.6,0.078242796,1.652594526
0.61,0.082795894,1.655041345
0.62,0.087242418,1.657297437
0.63,0.091557285,1.661243714
0.64,0.095674644,1.66550407
0.65,0.099546969,1.670078503
0.66,0.103149443,1.674967015
0.67,0.106484343,1.680119774
0.68,0.10958543,1.683739183
0.69,0.112522334,1.687044514
0.7,0.115404944,1.690035767
0.71,0.118176977,1.692712941
0.72,0.12082222,1.695076038
0.73,0.123295811,1.697125057
0.74,0.125552973,1.699860821
0.75,0.127704415,1.703064514
0.76,0.129852029,1.706362636
0.77,0.132086042,1.709755188
0.78,0.134482177,1.713242169
0.79,0.13709881,1.71682358
0.8,0.139974126,1.720156047
0.81,0.143123278,1.722784832
0.82,0.146575054,1.725224757
0.83,0.150278267,1.727475824
0.84,0.154113982,1.729538031
0.85,0.157928921,1.73141138
0.86,0.161632716,1.733139364
0.87,0.165258267,1.736495668
0.88,0.168771169,1.740166737
0.89,0.172145933,1.74415257
0.9,0.175368198,1.748453169
0.91,0.17843694,1.753068532
0.92,0.181366692,1.75799866
0.93,0.1841696,1.761644179
0.94,0.186896602,1.764337277
0.95,0.189567641,1.766687632
0.96,0.192197523,1.768695242
0.97,0.194814227,1.770360109
0.98,0.197442164,1.771682232
0.99,0.200101034,1.772661611
1,0.202804679,1.776760975
1.01,0.205559945,1.779929655
1.02,0.208365533,1.78309691
1.03,0.21121086,1.786262738
1.04,0.214074912,1.789416305
1.05,0.216925102,1.792470339
1.06,0.219760094,1.795510312
1.07,0.222595085,1.798536225
1.08,0.225436377,1.801548077
1.09,0.22828153,1.804545869
1.1,0.231122708,1.8075296
1.11,0.23395274,1.810499271
1.12,0.236765342,1.813454882
1.13,0.239555324,1.816396433
1.14,0.24231881,1.819323923
1.15,0.245053448,1.822237353
1.16,0.247758628,1.825136722
1.17,0.250435693,1.828022031
1.18,0.253088158,1.830893279
1.19,0.255721919,1.833750468
1.2,0.258345472,1.836593595
1.21,0.260956377,1.839422663
1.22,0.263551952,1.842149669
1.23,0.266132197,1.844323925
1.24,0.268697113,1.846419029
1.25,0.271246699,1.84843498
1.26,0.273780955,1.85037178
1.27,0.276299881,1.852229427
1.28,0.278782889,1.854007923
1.29,0.281245438,1.855707266
1.3,0.283707223,1.857327457
1.31,0.286185541,1.858868496
1.32,0.288694879,1.860330383
1.33,0.2912465,1.861713118
1.34,0.293848026,1.863016701
1.35,0.296503026,1.864241131
1.36,0.2992106,1.865386409
1.37,0.301964965,1.866452536
1.38,0.304755041,1.86743951
1.39,0.307564036,1.868347332
1.4,0.31036903,1.869176002
1.41,0.313185483,1.86992552
1.42,0.316016244,1.870595885
1.43,0.318861312,1.871187099
1.44,0.321720689,1.87169916
1.45,0.324589812,1.87213207
1.46,0.327468556,1.872485827
1.47,0.330364387,1.872931664
1.48,0.333284042,1.874425163
1.49,0.336233358,1.875938268
1.5,0.339217093,1.877470981
1.51,0.342238762,1.8790233
1.52,0.345300454,1.880595225
1.53,0.348402665,1.882186757
1.54,0.351544124,1.883797896
1.55,0.354721615,1.885428641
1.56,0.357929811,1.887078993
1.57,0.361161096,1.888748952
1.58,0.364437,1.890438517
1.59,0.367763219,1.892147688
1.6,0.371104424,1.893876467
1.61,0.374427512,1.895624852
1.62,0.377702691,1.897392843
1.63,0.38090458,1.899180441
1.64,0.384013297,1.900987646
1.65,0.387015552,1.902814457
1.66,0.389905742,1.904660875
1.67,0.392687039,1.9065269
1.68,0.39537249,1.908412531
1.69,0.397986101,1.910317769
1.7,0.400563936,1.912005555
1.71,0.403107955,1.913582234
1.72,0.40560055,1.915148897
1.73,0.408041722,1.916705542
1.74,0.41043147,1.91825217
1.75,0.412769795,1.919788782
1.76,0.41502522,1.921315376
1.77,0.417201389,1.922831953
1.78,0.419345989,1.924338514
1.79,0.421501822,1.925835057
1.8,0.42370573,1.927321583
1.81,0.425987531,1.928798092
1.82,0.428368937,1.930264584
1.83,0.430862487,1.931721059
1.84,0.433470472,1.933167517
1.85,0.436183866,1.934603958
1.86,0.438981248,1.936030382
1.87,0.441827735,1.937446789
1.88,0.444673906,1.938853179
1.89,0.44751854,1.940249552
1.9,0.450383821,1.941635908
1.91,0.453277092,1.943012246
1.92,0.456205223,1.944378568
1.93,0.459174385,1.945734873
1.94,0.462189823,1.947081161
1.95,0.465255624,1.948417431
1.96,0.468374497,1.949743685
1.97,0.47154754,1.95108286
1.98,0.474774013,1.952596617
1.99,0.478051112,1.954114765
2,0.481373742,1.955637305
2.01,0.484734286,1.957164237
2.02,0.488156622,1.958695561
2.03,0.491643131,1.960231277
2.04,0.495157949,1.961771385
2.05,0.498667516,1.963315885
2.06,0.502141683,1.964864777
2.07,0.505554825,1.96641806
2.08,0.508886952,1.967975736
2.09,0.512124819,1.969537803
2.1,0.51526304,1.971104263
2.11,0.518305195,1.972675114
2.12,0.521264944,1.974250357
2.13,0.524167138,1.975829992
2.14,0.527048929,1.977414019
2.15,0.529909336,1.979002438
2.16,0.532731825,1.980595249
2.17,0.535515296,1.982156286
2.18,0.538248831,1.983593906
2.19,0.540943774,1.985020556
2.2,0.54361066,1.986436237
2.21,0.546258925,1.987840948
2.22,0.548896625,1.98923469
2.23,0.551530143,1.990617463
2.24,0.554163909,1.991989266
2.25,0.556800109,1.9933501
2.26,0.559438401,1.994699964
2.27,0.56207563,1.996038859
2.28,0.564705536,1.997366784
2.29,0.567318475,1.99868374
2.3,0.569903528,1.999989727
2.31,0.572471139,2.001284744
2.32,0.575021308,2.002568792
2.33,0.577554035,2.00384187
2.34,0.58006932,2.005103979
2.35,0.582567163,2.006355118
2.36,0.585047565,2.007595288
2.37,0.587510524,2.000409262
2.38,0.589956042,2.005174801
2.39,0.59236176,2.009591279
2.4,0.59471547,2.013658695
2.41,0.597065187,2.017377051
2.42,0.59945342,2.020746345
2.43,0.60191629,2.023766578
2.44,0.604482651,2.02643775
2.45,0.60717321,2.028759861
2.46,0.609999642,2.03073291
2.47,0.612963714,2.032356899
2.48,0.616056404,2.033631826
2.49,0.619257018,2.034557692
2.5,0.622532311,2.035134496
2.51,0.625835607,2.03536224
2.52,0.629154696,2.035240922
2.53,0.632519302,2.034770543
2.54,0.635929424,2.037473395
2.55,0.639385063,2.038376866
2.56,0.642886218,2.03928078
2.57,0.64643289,2.040185139
2.58,0.650025079,2.041089943
2.59,0.653707944,2.041995191
2.6,0.657471844,2.042900884
2.61,0.66125164,2.043807021
2.62,0.664989531,2.044713603
2.63,0.668636394,2.04562063
2.64,0.672153109,2.0465281
2.65,0.675511896,2.047436016
2.66,0.678697644,2.048344376
2.67,0.681709246,2.04925318
2.68,0.68456093,2.050162429
2.69,0.687283591,2.051072123
2.7,0.689926121,2.051982261
2.71,0.692556748,2.052892843
2.72,0.695165829,2.05380387
2.73,0.697725173,2.054715342
2.74,0.70023478,2.055627258
2.75,0.702694651,2.056539619
2.76,0.70509631,2.057452424
2.77,0.707422588,2.058365673
2.78,0.709702446,2.059279368
2.79,0.71196226,2.060193506
2.8,0.714225161,2.06110809
2.81,0.716510376,2.062023117
2.82,0.718832573,2.06293859
2.83,0.721201203,2.063854507
2.84,0.723619843,2.064770868
2.85,0.726085536,2.065687674
2.86,0.728588136,2.066604924
2.87,0.731109651,2.067522619
2.88,0.733623582,2.068440759
2.89,0.736112759,2.069359343
2.9,0.738599211,2.070278371
2.91,0.741082937,2.071197844
2.92,0.743563939,2.072117762
2.93,0.746042215,2.073038124
2.94,0.748517765,2.07395893
2.95,0.750990591,2.074880182
2.96,0.753450128,2.075801877
2.97,0.755892461,2.076724017
2.98,0.758338405,2.077646602
2.99,0.760806528,2.078569631
3,0.76331273,2.079493105
3.01,0.76586983,2.080417023
3.02,0.768487137,2.081341386
3.03,0.771170041,2.082266193
3.04,0.773919583,2.083191445
3.05,0.776732047,2.084117142
3.06,0.779598532,2.085043283
3.07,0.782504535,2.085969868
3.08,0.785429535,2.086896898
3.09,0.788369615,2.087824372
3.1,0.791336948,2.088752291
3.11,0.794343848,2.089680655
3.12,0.797388656,2.090609463
3.13,0.800453337,2.091739187
3.14,0.803521338,2.092982348
3.15,0.806578075,2.094246899
3.16,0.809611426,2.095532839
3.17,0.812612221,2.096840169
3.18,0.81557473,2.098168889
3.19,0.818497153,2.099518999
3.2,0.821382113,2.100890498
3.21,0.824237144,2.102283387
3.22,0.82707518,2.103697666
3.23,0.829915049,2.105133335
3.24,0.832755091,2.106590394
3.25,0.835587346,2.108068842
3.26,0.838413252,2.10956868
3.27,0.841243756,2.111089907
3.28,0.844066952,2.112632525
3.29,0.846871793,2.114196532
3.3,0.849648389,2.115781929
3.31,0.852388312,2.117388716
3.32,0.855084894,2.119016893
3.33,0.85773353,2.120666459
3.34,0.860331975,2.122337415
3.35,0.862880649,2.12391055
3.36,0.865382938,2.125080983
3.37,0.867845491,2.126227357
3.38,0.870278524,2.127349674
3.39,0.872692984,2.128447932
3.4,0.875078142,2.129522132
3.41,0.877433997,2.130572275
3.42,0.879725486,2.131598359
3.43,0.881961597,2.132600385
3.44,0.884190202,2.133578353
3.45,0.886454949,2.134532263
3.46,0.888794008,2.135462114
3.47,0.891238818,2.136367908
3.48,0.893812836,2.137249643
3.49,0.896530279,2.138107321
3.5,0.899394879,2.13894094
3.51,0.902398622,2.139750501
3.52,0.905520498,2.140536004
3.53,0.90872525,2.141297449
3.54,0.91196212,2.142034836
3.55,0.915276893,2.142748165
3.56,0.918680702,2.143437436
3.57,0.922123283,2.144102648
3.58,0.925557695,2.144743803
3.59,0.928941888,2.145360899
3.6,0.932240262,2.145953937
3.61,0.935425233,2.146522918
3.62,0.938478787,2.14706784
3.63,0.94139405,2.147588704
3.64,0.944176847,2.148085509
3.65,0.946847261,2.148558257
3.66,0.949441201,2.149006947
3.67,0.952011958,2.149735466
3.68,0.95455148,2.150533865
3.69,0.957039612,2.151331581
3.7,0.959476352,2.152128615
3.71,0.961861701,2.152924966
3.72,0.964195658,2.153720634
3.73,0.966478223,2.15451562
3.74,0.968709398,2.155309922
3.75,0.97088918,2.156103543
3.76,0.973017572,2.15689648
3.77,0.975018071,2.157688734
3.78,0.976956798,2.158480306
3.79,0.978899657,2.159271195
3.8,0.980903824,2.160061402
3.81,0.983016462,2.160850926
3.82,0.985273432,2.161639767
3.83,0.987698014,2.162670976
3.84,0.990299618,2.163805744
3.85,0.993072498,2.164977212
3.86,0.995994473,2.16618538
3.87,0.999025633,2.167430248
3.88,1.002107061,2.168711816
3.89,1.005159547,2.170030084
3.9,1.00824921,2.171385051
3.91,1.011379364,2.172776719
3.92,1.014550007,2.174205087
3.93,1.017761141,2.175670154
3.94,1.021031537,2.177171922
3.95,1.024356702,2.178710389
3.96,1.027710375,2.180285557
3.97,1.031068928,2.181897424
3.98,1.034411978,2.183545991
3.99,1.037723004,2.185231259
4,1.040989959,2.186953226
4.01,1.044205885,2.18818798
4.02,1.047369524,2.189279824
4.03,1.050485936,2.190340033
4.04,1.053567112,2.191368608
4.05,1.056632585,2.192365548
4.06,1.059710046,2.193330853
4.07,1.062795003,2.194264523
4.08,1.065876553,2.195166558
4.09,1.068954696,2.196036958
4.1,1.072029433,2.196875724
4.11,1.075100763,2.197682855
4.12,1.078168687,2.198458351
4.13,1.081233203,2.199202212
4.14,1.084294314,2.199914438
4.15,1.087352017,2.200595029
4.16,1.090410078,2.201243986
4.17,1.09347311,2.201861307
4.18,1.09653067,2.202446994
4.19,1.099573508,2.203001046
4.2,1.102593753,2.203523463
4.21,1.105585096,2.204014246
4.22,1.108542972,2.204473393
4.23,1.111464751,2.204900906
4.24,1.114349916,2.205296784
4.25,1.117200251,2.205661026
4.26,1.120020021,2.205993635
4.27,1.122816164,2.206294608
4.28,1.125598467,2.206563946
4.29,1.128371546,2.20680165
4.3,1.131128035,2.207007719
4.31,1.133867936,2.207182152
4.32,1.136591248,2.207606514
4.33,1.139297972,2.208467145
4.34,1.141988106,2.209341279
4.35,1.144661652,2.210228914
4.36,1.147318609,2.211130051
4.37,1.149958977,2.212044689
4.38,1.152582756,2.212972829
4.39,1.155189946,2.213914471
4.4,1.157780548,2.214869615
4.41,1.160354561,2.21583826
4.42,1.162911985,2.216820407
4.43,1.16545282,2.217816056
4.44,1.167977066,2.218825206
4.45,1.170461214,2.219847859
4.46,1.172922717,2.220884012
4.47,1.17538497,2.221933668
4.48,1.177867888,2.222996825
4.49,1.180387563,2.224073484
4.5,1.182955919,2.225163645
4.51,1.185580365,2.226267308
4.52,1.188263453,2.227384472
4.53,1.191002533,2.228515138
4.54,1.193789405,2.229659306
4.55,1.196609976,2.230816975
4.56,1.199443918,2.231988146
4.57,1.202264317,2.233172819
4.58,1.205088627,2.234370993
4.59,1.207921007,2.235582669
4.6,1.210761457,2.236807847
4.61,1.213609978,2.238046527
4.62,1.216481595,2.238884236
4.63,1.219378349,2.239656034
4.64,1.222274197,2.240410737
4.65,1.225145612,2.241148344
4.66,1.227972189,2.241868857
4.67,1.230737248,2.242572274
4.68,1.233428437,2.243258597
4.69,1.236038333,2.243927825
4.7,1.238565049,2.244579957
4.71,1.241012832,2.245214995
4.72,1.243392671,2.245832937
4.73,1.245722896,2.246433785
4.74,1.248029785,2.247017537
4.75,1.250315378,2.247584195
4.76,1.252565926,2.248133757
4.77,1.254781427,2.248666225
4.78,1.256961883,2.249181597
4.79,1.259107292,2.249679875
4.8,1.261217655,2.250161057
4.81,1.263281073,2.250625145
4.82,1.265280727,2.25116847
4.83,1.26725117,2.251876377
4.84,1.26922347,2.252592166
4.85,1.271224504,2.253315839
4.86,1.273276244,2.254047394
4.87,1.275395054,2.254786831
4.88,1.277590975,2.255534152
4.89,1.279867018,2.256289355
4.9,1.282218456,2.25705244
4.91,1.28463211,2.257823409
4.92,1.287085645,2.25860226
4.93,1.289546858,2.259388993
4.94,1.29199893,2.26018361
4.95,1.294466678,2.260986109
4.96,1.296950102,2.26179649
4.97,1.299449202,2.262614755
4.98,1.301963977,2.263440901
4.99,1.304494427,2.264274931
5,1.307040554,2.265116843
5.01,1.309602356,2.265966638
5.02,1.312179833,2.266824316
5.03,1.314772844,2.267689876
5.04,1.317374816,2.268563319
5.05,1.319991991,2.269444645
5.06,1.322629956,2.270333853
5.07,1.325293528,2.271202446
5.08,1.327986655,2.2720235
5.09,1.330712302,2.272846158
5.1,1.333472349,2.273670418
5.11,1.336267483,2.274496282
5.12,1.339097091,2.275323748
5.13,1.341959151,2.276152817
5.14,1.344850129,2.276983489
5.15,1.347764869,2.277815765
5.16,1.350696798,2.278649643
5.17,1.353652043,2.279485124
5.18,1.35663376,2.280322208
5.19,1.359656747,2.281160894
5.2,1.362703079,2.282001184
5.21,1.365756057,2.282843077
5.22,1.368800689,2.283686573
5.23,1.371824157,2.284531671
5.24,1.374816299,2.285378373
5.25,1.377770075,2.286226677
5.26,1.380682051,2.287076585
5.27,1.383552864,2.287928095
5.28,1.386387703,2.288781209
5.29,1.389196778,2.289635925
5.3,1.391995801,2.290492244
5.31,1.394799572,2.291350166
5.32,1.397592743,2.292209691
5.33,1.400375317,2.293070819
5.34,1.403147292,2.29393355
5.35,1.405908669,2.294797884
5.36,1.408659447,2.295663821
5.37,1.411399627,2.296531361
5.38,1.414129208,2.297400504
5.39,1.416848191,2.298271249
5.4,1.419556575,2.299143598
5.41,1.422257647,2.300017549
5.42,1.424948916,2.300893104
5.43,1.427627225,2.301770261
5.44,1.430289831,2.302649022
5.45,1.432934469,2.303529385
5.46,1.435559405,2.304447331
5.47,1.438163502,2.305373806
5.48,1.440746274,2.306303964
5.49,1.443307949,2.307237807
5.5,1.445849525,2.308175333
5.51,1.448372833,2.309116544
5.52,1.450880593,2.310061438
5.53,1.453376474,2.311010016
5.54,1.455857987,2.311962278
5.55,1.458324678,2.312918224
5.56,1.460778373,2.313877854
5.57,1.463217451,2.314841168
5.58,1.465640395,2.315808165
5.59,1.468045835,2.316778847
5.6,1.47043259,2.317753212
5.61,1.472799709,2.318731261
5.62,1.475146516,2.319712995
5.63,1.477472652,2.320698412
5.64,1.479778116,2.321687513
5.65,1.482063307,2.322680298
5.66,1.484329072,2.323676766
5.67,1.486576739,2.324676919
5.68,1.488808136,2.325680756
5.69,1.491021653,2.326688276
5.7,1.493217292,2.327699481
5.71,1.495395053,2.328714369
5.72,1.497554935,2.329732941
5.73,1.499696938,2.330755197
5.74,1.501821063,2.331781137
5.75,1.503927309,2.332810761
5.76,1.506015676,2.333844069
5.77,1.508086165,2.33488106
5.78,1.510138775,2.335921736
5.79,1.512173507,2.336966095
5.8,1.51419036,2.338014139
5.81,1.516189335,2.339065866
5.82,1.518159048,2.340121277
5.83,1.520091096,2.341180372
5.84,1.522012383,2.342162388
5.85,1.528505068,2.343019386
5.86,1.531766194,2.343869668
5.87,1.534945561,2.344713233
5.88,1.538043169,2.345550081
5.89,1.541059017,2.346380211
5.9,1.543993106,2.347203625
5.91,1.546845437,2.348020322
5.92,1.549616008,2.348830301
5.93,1.55230482,2.349633564
5.94,1.554911873,2.35043011
5.95,1.557437166,2.351219938
5.96,1.559880701,2.35200305
5.97,1.562242476,2.352779445
5.98,1.564522493,2.353549122
5.99,1.56672075,2.354312083
6,1.568837248,2.355068327
6.01,1.570871987,2.355817853
6.02,1.572824967,2.356560663
6.03,1.574696188,2.357296755
6.04,1.57648565,2.358026131
6.05,1.578213574,2.35874879
6.06,1.580327245,2.359464731
6.07,1.582459086,2.360173956
6.08,1.584609095,2.360876463
6.09,1.586777272,2.361572254
6.1,1.588963619,2.362261327
6.11,1.591168134,2.362943684
6.12,1.593390818,2.363619324
6.13,1.59563167,2.364288246
6.14,1.597890691,2.364950452
6.15,1.600167881,2.36560594
6.16,1.602463239,2.366254712
6.17,1.604743129,2.366896766
6.18,1.607031597,2.367550772
6.19,1.609332035,2.368226845
6.2,1.611644443,2.368898851
6.21,1.613968821,2.36956679
6.22,1.616305168,2.370230663
6.23,1.618653486,2.370890469
6.24,1.621013774,2.371546208
6.25,1.623386032,2.37219788
6.26,1.625770259,2.372845486
6.27,1.628166457,2.373489025
6.28,1.627373692,2.374128498
6.29,1.629934274,2.374763903
6.3,1.632497685,2.375395242
6.31,1.635057738,2.376022515
6.32,1.637609083,2.37664572
6.33,1.640147366,2.377264859
6.34,1.642669385,2.377879931
6.35,1.645173253,2.378490937
6.36,1.647658556,2.379097876
6.37,1.650126515,2.379700748
6.38,1.652580142,2.380299553
6.39,1.655024401,2.380894292
6.4,1.65746637,2.381484964
6.41,1.659905737,2.382071569
6.42,1.662339264,2.382654107
6.43,1.664766951,2.383232579
6.44,1.667188798,2.383806984
6.45,1.669605182,2.384377323
6.46,1.672017132,2.384943594
6.47,1.674423123,2.385505799
6.48,1.676821766,2.386063937
6.49,1.679211841,2.386618009
6.5,1.68159233,2.387168014
6.51,1.683962453,2.387713952
6.52,1.686321704,2.388255824
6.53,1.688669881,2.388793628
6.54,1.691007125,2.389327366
6.55,1.693333953,2.389857038
6.56,1.69565129,2.390382642
6.57,1.697960508,2.39090418
6.58,1.700262637,2.391421651
6.59,1.70255646,2.391935056
6.6,1.704841977,2.392444394
6.61,1.707119189,2.393046978
6.62,1.709388094,2.393776104
6.63,1.711648695,2.394511327
6.64,1.713900989,2.395252647
6.65,1.716144978,2.396000063
6.66,1.718380661,2.396753577
6.67,1.720618564,2.397513187
6.68,1.722857956,2.398278894
6.69,1.72508214,2.399050698
6.7,1.727276404,2.399828599
6.71,1.729428331,2.400612597
6.72,1.731528112,2.401402691
6.73,1.733568856,2.402198883
6.74,1.735546901,2.403001171
6.75,1.737462123,2.403809556
6.76,1.73931825,2.404624038
6.77,1.741123169,2.405444617
6.78,1.74288924,2.406271293
6.79,1.744633603,2.407104066
6.8,1.74635553,2.407942935
6.81,1.748046933,2.408787902
6.82,1.749704517,2.409638965
6.83,1.751287464,2.410496125
6.84,1.753231976,2.411359382
6.85,1.756432002,2.412228736
6.86,1.759553764,2.413125068
6.87,1.76259726,2.414057944
6.88,1.765562491,2.415000737
6.89,1.768449457,2.415953447
6.9,1.771258158,2.416916074
6.91,1.773988594,2.417888618
6.92,1.776640765,2.41887108
6.93,1.77921467,2.419863459
6.94,1.78171031,2.420865755
6.95,1.784127686,2.421877968
6.96,1.786466796,2.422900098
6.97,1.788727641,2.423932146
6.98,1.79091022,2.424974111
6.99,1.793014535,2.426025993
7,1.795040585,2.427087793
7.01,1.796988369,2.428159509
7.02,1.798857888,2.429241143
7.03,1.800649142,2.430332694
7.04,1.802362131,2.431434162
7.05,1.803996855,2.432545548
7.06,1.805553314,2.43366685
7.07,1.807031507,2.43479807
7.08,1.808606906,2.435939207
7.09,1.8106674,2.437090261
7.1,1.812751373,2.438235154
7.11,1.814858825,2.439124329
7.12,1.816989757,2.440001316
